({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=28, nSimulations=45, avgReward=43.02222222222226)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'South'): ModelEntry(nWins=3, nSimulations=3, avgReward=486.66666666666663)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=16, avgReward=-518.8125)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=2, nSimulations=66, avgReward=-498.4999999999999)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=443, nSimulations=676, avgReward=116.81952662721892)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=1, nSimulations=1, avgReward=498.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=132, nSimulations=198, avgReward=90.57070707070707)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=25, nSimulations=29, avgReward=326.448275862069)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': True, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=4, nSimulations=4, avgReward=458.5)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=8, avgReward=-563.375)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=40, nSimulations=51, avgReward=232.6274509803921)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-512.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=3, nSimulations=3, avgReward=496.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=11, avgReward=-533.3636363636363)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=30, nSimulations=44, avgReward=76.77272727272727)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-542.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-563.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=222, nSimulations=317, avgReward=145.88328075709788)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': True, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=11, nSimulations=15, avgReward=163.53333333333336)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=5, avgReward=-530.8000000000001)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-505.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=52, nSimulations=71, avgReward=144.1549295774647)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=2, nSimulations=4, avgReward=-112.25)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-503.5)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': True, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=5, avgReward=-532.8000000000001)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=31, nSimulations=40, avgReward=185.64999999999995)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=1, nSimulations=3, avgReward=-262.3333333333333)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=7, avgReward=-408.8571428571429)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=1, nSimulations=44, avgReward=-503.3181818181816)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=2, nSimulations=3, avgReward=76.66666666666666)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=197, nSimulations=262, avgReward=208.12213740458046)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-558.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': True, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=3, nSimulations=3, avgReward=463.66666666666663)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=7, avgReward=-526.2857142857143)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-533.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-509.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=1, nSimulations=45, avgReward=-492.91111111111115)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=2, nSimulations=3, avgReward=144.66666666666666)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=3, avgReward=-552.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=186, nSimulations=286, avgReward=119.15734265734274)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=1, nSimulations=2, avgReward=-20.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=1, nSimulations=1, avgReward=489.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=357, nSimulations=442, avgReward=265.7420814479638)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'East'): ModelEntry(nWins=485, nSimulations=804, avgReward=70.69776119402985)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=1, nSimulations=44, avgReward=-511.2727272727272)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=88, nSimulations=88, avgReward=466.38636363636357)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': True, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=35, nSimulations=35, avgReward=468.97142857142865)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=6, nSimulations=8, avgReward=150.625)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=9, avgReward=-439.7777777777778)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=14, avgReward=-642.5)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': True}, 'Stop'): ModelEntry(nWins=1, nSimulations=2, avgReward=-42.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-506.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'North'): ModelEntry(nWins=0, nSimulations=3, avgReward=-512.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'East'): ModelEntry(nWins=23, nSimulations=35, avgReward=117.65714285714282)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=1, nSimulations=6, avgReward=-346.00000000000006)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-509.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'South'): ModelEntry(nWins=1, nSimulations=103, avgReward=-506.0485436893206)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=2, nSimulations=2, avgReward=474.5)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=3, nSimulations=4, avgReward=222.75)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': True, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=4, nSimulations=8, avgReward=-33.625)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'South'): ModelEntry(nWins=19, nSimulations=19, avgReward=475.3684210526316)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=12, avgReward=-447.9999999999999)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-512.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': True, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-516.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'South'): ModelEntry(nWins=1, nSimulations=1, avgReward=501.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'Stop'): ModelEntry(nWins=1, nSimulations=2, avgReward=-71.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=11, nSimulations=14, avgReward=236.07142857142858)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'East'): ModelEntry(nWins=0, nSimulations=3, avgReward=-536.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=5, avgReward=-512.8)
