({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.98, nSimulations=1, avgReward=-502.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-670.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.9720000000000004, nSimulations=20, avgReward=-502.79999999999995)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.94, nSimulations=2, avgReward=-506.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.72, nSimulations=1, avgReward=-528.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'North'): ModelEntry(nWins=0, pseudoWins=0.81, nSimulations=4, avgReward=-519.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, pseudoWins=1.0, nSimulations=1, avgReward=-500.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.2866666666666663, nSimulations=3, avgReward=-571.3333333333334)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-670.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.6, nSimulations=1, avgReward=-540.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.94, nSimulations=1, avgReward=-506.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.84, nSimulations=1, avgReward=-516.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.6339999999999998, nSimulations=5, avgReward=-536.6)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.7333333333333337, nSimulations=3, avgReward=-526.6666666666666)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.95, nSimulations=1, avgReward=-505.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.8916666666666663, nSimulations=6, avgReward=-510.83333333333337)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.5866666666666663, nSimulations=3, avgReward=-541.3333333333334)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.7619999999999993, nSimulations=5, avgReward=-523.8000000000001)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.5790909090909088, nSimulations=11, avgReward=-542.0909090909091)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.67, nSimulations=5, avgReward=-533.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.91, nSimulations=1, avgReward=-509.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.6433333333333338, nSimulations=3, avgReward=-535.6666666666666)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.9619999999999999, nSimulations=5, avgReward=-503.8)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.41, nSimulations=1, avgReward=-559.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.84, nSimulations=1, avgReward=-516.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=1.05, nSimulations=1, avgReward=-495.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.615, nSimulations=4, avgReward=-538.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.61, nSimulations=2, avgReward=-539.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.7133333333333337, nSimulations=3, avgReward=-528.6666666666666)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.88, nSimulations=3, avgReward=-512.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'West'): ModelEntry(nWins=0, pseudoWins=0.765, nSimulations=4, avgReward=-523.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.73, nSimulations=1, avgReward=-527.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.5266666666666652, nSimulations=6, avgReward=-547.3333333333335)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.84, nSimulations=1, avgReward=-516.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.67, nSimulations=6, avgReward=-533.0)
